"ProductID";"PartNumber";"Description"
1;"30cb01c";"cndl 30mm caballer 8-shot red comet (28s)"
2;"30cb01m";"cndl 30mm caballer 8-shot red mine (28s)"
3;"30cb02c";"cndl 30mm caballer 8-shot orange comet (28s)"
4;"30cb02m";"cndl 30mm caballer 8-shot orange mine (28s)"
5;"30cb03c";"cndl 30mm caballer 8-shot yellow comet (28s)"
6;"30cb03m";"cndl 30mm caballer 8-shot yellow mine (28s)"
7;"30cb04c";"cndl 30mm caballer 8-shot green comet (28s)"
8;"30cb04m";"cndl 30mm caballer 8-shot green mine (28s)"
9;"30cb05c";"cndl 30mm caballer 8-shot blue comet (28s)"
10;"30cb05m";"cndl 30mm caballer 8-shot blue mine (28s)"
11;"30cb06c";"cndl 30mm caballer 8-shot purple comet (28s)"
12;"30cb06m";"cndl 30mm caballer 8-shot purple mine (28s)"
13;"30cb07c";"cndl 30mm caballer 8-shot violet comet (28s)"
14;"30cb07m";"cndl 30mm caballer 8-shot violet mine (28s)"
15;"40cb03";"cndl 40mm caballer 1-shot fuschia comet w/kamuro tail"
16;"40cb04";"cndl 40mm caballer 1-shot cyan comet w/kamuro tail"
17;"40cb05";"cndl 40mm caballer 1-shot violet comet w/gold willow tail"
18;"40cb06";"cndl 40mm caballer 1-shot red comet w/ tail"
19;"40cb07";"cndl 40mm caballer 1-shot orange comet"
20;"40cb09";"cndl 40mm caballer 1-shot tangerine comet"
21;"40cb10";"cndl 40mm caballer 1-shot orange mine"
22;"60pf01";"cndl 60mm caballer 3sec 6-shot Zafarancho Candle"
23;"art5e02";"5"" green ring w/red pistil w/silver crackling"
24;"cb01/ldc045";"ufo (girandola) 1-step no report 5.5sec"
25;"cb03";"ufo (girandola) white, red, or grn, 2-step no report 5.5sec"
26;"cb505";"5"" mine golden willow to mc aerial mine"
27;"cb510";"5"" mine white spangle to purple aerial mine"
28;"csm01";"fntn 2"" 15-ft white fire flower w/bright purple microstars fountain-30sec"
29;"csm02";"fntn 2"" 15-ft white fire flower w/multicolor microstars fountain-30sec"
30;"csm601";"6"" multi-blooming chrys waterfall"
31;"csp1r01";"ck fan 13s 1-row  red crossettes w/green strobe mine"
32;"csp1r03";"ck fan 13s 1-row  silver tail w/red strobe mine"
33;"csp1r04";"ck fan 13s 1-row  silver strobe willow tail w/red strobe mine"
34;"csp1r05";"ck fan 13s 1-row  red strobe willow tail w/silver strobe mine"
35;"csp1r06";"ck fan 13s 1-row  deep gold chrys tail w/green strobe mine"
36;"csp2501";"2.5"" mine deep (blood) red"
37;"csp2502";"2.5"" silver crown"
38;"csp401";"4"" color moving stars (red & green)"
39;"csp403";"4"" deep (blood) red peony"
40;"csp601";"6"" two stage brocade crown crossette"
41;"csp603";"6"" silver dragons cylinder w/salutes"
42;"csp604";"6"" flower willow waterfall"
43;"cspck01";"ck Z 90s gold strobe willow w/big blue pistil w/blue mine"
44;"cspck02";"ck Z 90s color tip whirl"
45;"cspck03";"ck W 90s red tail to red strobe, green tail to ti (crackling) flower"
46;"cspck04-q";"ck Z 100s purple & green tails to white strobe"
47;"cspck05-q";"ck fan 130s red strobe mine to silver whirl"
48;"cspck06";"ck fan(5part) 300s red crossette, silver whirl & blue stars"
49;"cspck07";"ck fan(7part) 300s deep gold & peachblow (magenta) tails"
50;"cspck09";"ck 100s ti salutues w/red & blue tails"
51;"cspck12";"ck 49s golden tail to golden brocade (25 sec)"
52;"cspck16";"ck 100s brocade crown tail to brocade crown w/peach red pist (30 sec)"
53;"cspck22";"ck Z 100s blue tail to brocade crown w/blue stars (30 sec)"
54;"cspck23";"ck fan 100s red, green, blue tails to white glittering waterfalls (20 sec)"
55;"cspfn02";"strobe pot white 30 sec jumbo"
56;"cspfn03";"fntn 5M (16ft), 60sec gold, silver, blue 3-level fountain"
57;"cspfn04";"fntn 10M (33ft), 60sec silver fountain w/blue pistil"
58;"cspfn05";"fntn 8M (26ft), 18sec silver fountain"
59;"eb006";"3"" mine (70mm), 6-shot batterie, green stars (18sec)"
60;"em-2m";"ematch 2-meter wire length, orange wire, 50/box"
61;"em-3m";"ematch 3-meter wire length, blue or black wire 40/box"
62;"em-5m";"ematch 5-meter wire length,  yellow wire 25/box"
63;"fc1.0cm";"firecrackers 1.0cm diameter - 177 feet; 12000 pcs"
64;"fc1.8cm";"firecrackers 1.8cm diameter - 95 feet; 3700 pcs"
65;"fc2.0cm";"firecrackers 2.0cm diameter - 89 feet; 2800 pcs"
66;"fc5630-02";"ck fan 56s brocade mine up to special white strobe (24s)"
67;"fc5630-03";"ck fan 56s purple mine up to golden ti willow (24s)"
68;"fc5630-04";"ck fan 56s silver diamond mine up to silver crown (24s)"
69;"fc5630-05";"ck fan 56s snowflake willow mine up to snowflake willow (24s)"
70;"fc9030-02";"ck fan 90s silver crown mines (24s)"
71;"fc9030-03";"ck fan 90s white strobe mines (24s)"
72;"fk13-q";"ck fan 80s color strobe willow - 23 sec"
73;"gkc156-100";"ck 100s red, green & blue crackers -36 sec"
74;"gkc158-100";"ck 100s seablue, red, green, golden strobes -39 sec"
75;"hq01-q";"ck fan 13s 1-row  mine brocade crown waterfall w/red strb pist"
76;"hq03";"ck fan 13s 1-row  silver comets & color mines w/reports"
77;"hq05-q";"ck fan 13s 1-row  glittering mines"
78;"hq06-q";"ck fan 13s 1-row  red wave comets"
79;"hq07-q";"ck fan 13s 1-row  rainbow color mines"
80;"hq08-q";"ck Z 13s 1-row wipe - mine brocade crown waterfall w/red strb pist (5s)"
81;"hq09";"ck Z 13s 1-row wipe - red wave comets (5s)"
82;"hq10-q";"ck 25s water cake - red carpet - 25 sec"
83;"hq11";"ck V 100s green strobe mine to flower shuttle w/blue stars (30s)"
84;"hq12";"ck 100s gold coconut w/green strobe pistil w/green tails (30 sec)"
85;"hq13";"ck 49s quick ti salutes w/multicolor tails (10s)"
86;"hq14";"ck 100s glittering mine to glittering coconut w/color stars (36s)"
87;"hq15";"ck 100s corolla chrys to blue w/blue pistil w/blue tail (30 sec)"
88;"hq16-q";"ck 100s red octopus w/red wave tails (21s)"
89;"hq17";"ck 100s silver strobe & new color dahlias w/salutes w/color tails (30s)"
90;"hq25chn1";"2.5"" chain 10 all dark salutes (no titanium)"
91;"hq25chn2";"2.5"" chain 10 ti salutes w/big silver tails (""titanium chrys"")"
92;"hq25chn3";"2.5"" chain 10 rainbow peonies w/big silver tails"
93;"hq25chn4";"2.5"" chain 10 rainbow peonies + salutes w/big silver tail"
94;"hq25gb";"2.5"" salute, dark -ground bomb, no delay, no lift, short fuse"
95;"hq25p01";"2.5"" mine multicolor stars"
96;"hq25p02";"2.5"" mine red stars"
97;"hq25p03";"2.5"" mine white stars"
98;"hq25p04";"2.5"" mine blue stars"
99;"hq25p05";"2.5"" mine brocade crown stars"
100;"hq25p06";"2.5"" mine multicolor (magenta,lemon,aqua,orange)"
101;"hq25p07";"2.5"" mine glitter crackling"
102;"hq25p08";"2.5"" mine silver strobe"
103;"hq25p09";"2.5"" mine machine gun salutes"
104;"hq25q01-120";"2.5"" salute, ti, extra loud, w/2 fuses"
105;"hq25q01-96";"2.5"" salute, ti, extra loud, w/2 fuses"
106;"hq25q02-120";"2.5"" salute, dark (no ti), extra loud, w/2 fuses"
107;"hq25q02-96";"2.5"" salute, dark (no ti), extra loud, w/2 fuses"
108;"hq301";"3"" mine cylinder color chrys w/thousand reports"
109;"hq302";"3"" mine cylinder machine gun"
110;"hq303";"3"" mine cylinder whistles w/red tips"
111;"hq304";"3"" mine cylinder white strobe to red crossette"
112;"hq305";"3"" mine cylinder special multicolor strobe"
113;"hq306";"3"" mine cylinder multicolor crossettes"
114;"hq307";"3"" mine cylinder color to big crackling rain"
115;"hq312";"3"" mine whistles cylinder to big report"
116;"hq3chn11";"3"" chain 10 salute dark (no ti, no tail) (""crackling"")"
117;"hq3chn4";"3"" chain 10 rainbow peonies & ti salutes(sil flwrs) w/big silver tails"
118;"hq3m01";"3"" mine cylinder green & gold glittering"
119;"hq3m02";"3"" mine cylinder gold rain crossette"
120;"hq3m03";"3"" mine cylinder color flower ball (crklng) up to color flower ball (crklng)"
121;"hq3m04";"3"" mine cylinder color silver dragons"
122;"hq3m13";"3"" mine cylinder green strobe to yellow crossettes"
123;"hq3p01";"3"" multicolor falling leaves w/blue stars pistil"
124;"hq3p04";"3"" mine cylinder - red stars"
125;"hq3p05";"3"" mine cylinder - white stars"
126;"hq3p06";"3"" mine cylinder - blue stars"
127;"hq3p07";"3"" fireflower (tourbillions) cylinder w/multicolor pistil"
128;"hq3p08";"3"" fireflower (tourbillions) cylinder w/special green strobe pistil"
129;"hq3p09";"3"" pink, seablue & lemon dahlia w/silver strobe pistil"
130;"hq3p10";"3"" multicolor peony w/silver strobe pistil"
131;"hq3p12";"3"" mine cylinder - white strobing stars"
132;"hq3p13";"3"" multicolor dahlia w/white strobe pistil"
133;"hq3p20";"3"" fresh color dahlia (magenta,lemon,aqua,orange stars)"
134;"hq3p21";"3"" silver fish"
135;"hq3p22";"3"" multicolor fish"
136;"hq3q02";"3"" white special strobing peony"
137;"hq3q03";"3"" red special strobing peony"
138;"hq3q04";"3"" white bright peony"
139;"hq3t01";"3"" time rain crackling willow waterfall"
140;"hq406";"4"" whistles cylinder to big report"
141;"hq409";"4"" blue and gold big crackling rain tree"
142;"hq4assort";"4"" assortment hq 1 ea of 36 w/big silver tail & 2 fuses"
143;"hq4chn1";"4"" chain 8 rainbow peonies w/big silver tails"
144;"hq4chn2";"4"" chain 8 dark salutes (no ti, no tail)"
145;"hq4chn3";"4"" chain 8 silver crown w/green strobe pistil w/big silver tail"
146;"hq4chn4";"4"" chain 8 crackling willow w/red strobing pistil"
147;"hq4chn5";"4"" chain 8 brocace crown w/green strobing pistil w/big sil tl"
148;"hq4m02";"4"" gold flashing ring to sound (salute) ring cylinder"
149;"hq4m03";"4"" red & blue double sound (salute) ring cylinder"
150;"hq4m04";"4"" red peony"
151;"hq4m08";"4"" pink, seablue & lemon dahlia w/silver strobe pistil"
152;"hq4m09";"4"" purple peony"
153;"hq4m11";"4"" silver crown w/magenta (peachblow) pistil"
154;"hq4m12";"4"" double rings - red & silver glitter w/red pistil"
155;"hq4m13";"4"" double rings - green & silver glitter w/green pistil"
156;"hq4m15";"4"" red heart pattern"
157;"hq4m16";"4"" green bowtie in red ring"
158;"hq4ms17";"4"" smiling face w/strobing (blinking) eyes"
159;"hq4n01";"4"" glittering crackling coconut w/green strobe pistil"
160;"hq4p03";"4"" multicolor peony w/silver strobe pistil"
161;"hq4p04";"4"" pink peony w/green pistil"
162;"hq4p07";"4"" red special strobing peony"
163;"hq4p08";"4"" multicolor falling leaves w/blue stars"
164;"hq4p10";"4"" silver fish"
165;"hq4p11";"4"" multicolor fish"
166;"hq4p15";"4"" multicolor moving stars"
167;"hq4p16";"4"" gold coconut w/green strobe pistil"
168;"hq4q01";"4"" timerain (crackling) willow waterfalll"
169;"hq4q03";"4"" red & blue color mix peony"
170;"hq4q04";"4"" red & silver special strobe waterfall"
171;"hq4q05";"4"" white special strobing peony"
172;"hq4q06";"4"" salute, ti, extra loud (ball)"
173;"hq4q07";"4"" salute, ti, extra loud (cylinder)"
174;"hq4q08";"4"" fireflower (tourbillions) w/multicolor pistil"
175;"hq506";"5"" glittering chrys in thousands flower ball tree"
176;"hq5assort";"5"" assortment 1 ea of 24 w/big silver tail & 2 fuses"
177;"hq5m01";"5"" blue peony"
178;"hq5m02";"5"" white peony"
179;"hq5m04";"5"" fireflower cylinder (double tourbillions) w/big red stobe pistil"
180;"hq5m05";"5"" smiling face w/strobing (blinking) eyes"
181;"hq5n03";"5"" blue wind bells"
182;"hq5p01";"5"" double glittering ring w/big blue pistil"
183;"hq5p02";"5"" double red crackling rain & silver chrys ring"
184;"hq5p04";"5"" 1/2 red/green & 1/2 red/blue in silver cross ring w/gold strobe pistil"
185;"hq5p06";"5"" purple dahlia w/strobing pistil & coconut pistil"
186;"hq5p07";"5"" thousands of silver coconut"
187;"hq5p08";"5"" multicolor falling leaves w/blue stars"
188;"hq5p09";"5"" pink, seablue, orange and green crossettes"
189;"hq5p10";"5"" special spring"
190;"hq5p12";"5"" double layer whistles w/red strobe pistil"
191;"hq5p13";"5"" multicolor moving stars"
192;"hq5p14";"5"" gold coconut w/green strobe pistil"
193;"hq5q01";"5"" silver dragons"
194;"hq5q02";"5"" red wind bells"
195;"hq5q03";"5"" white wind bells"
196;"hq5q04";"5"" timerain (crackling) willow waterfall"
197;"hq5q05";"5"" gold palm tree w/glittering trunk"
198;"hq6assort";"6"" assort HQ 1 ea of 9 w/big silver tail w/2 fuses"
199;"hq6n01";"6"" red cycas in blue crossette"
200;"hq6n02";"6"" brocade crown to red strobe w/red strobe pistil"
201;"hq6p01";"6"" 1/4 red, lemon, green, blue peony w/silver glitter pistil"
202;"hq6p02";"6"" thousands of silver coconut"
203;"hq6p03";"6"" color ten thousand thunder"
204;"hq6p04";"6"" blue to red peony w/white glitter pistil"
205;"hq6p05";"6"" special spring"
206;"hq6p06";"6"" multicolor thousand rings"
207;"hq6p07";"6"" silver flower wave w/big purple pistil"
208;"hq6p08";"6"" triple cherry blossom (3x crackling)"
209;"hq6p09";"6"" brocade crown to red strobe horsetaill"
210;"hq6t01/hx6t02*";"6"" time rain (crackling) willow waterfall"
211;"hqm01";"ck 100s poison spider (sil whirl tl up to red & sil glitter peonies) 38sec"
212;"hqm01-grn";"ck 100s green poison spider(sil whirl tl up to grn & sil glitter peonies)35s"
213;"hqm02";"ck 100s color chrys & crackling & ti salutes (40 sec)"
214;"hqm03";"ck 100s blue tail to silver strobe willow w/blue stars (32 sec)"
215;"hqm05";"ck 100s seablue, orange & grass green peonies & ti salutes -40 sec"
216;"hqm06";"ck 100s multicolor palm tree & ti salutes (45 sec)"
217;"hqm07";"ck 100s silver whirlpool tail to salutes (37 sec)"
218;"hqm10";"ck fan 182s silver strobe mine up to red,grn,pur dahlias & whistles-22 s"
219;"hqmg-fan";"ck fan 13s 1-row  machine gun salutes"
220;"hqmg06";"ck 2"" 6s machine gun (quick121 br wht salutes-fogette) - 3sec"
221;"hqmg15";"ck 2"" 15s machine gun (quick -302 bright white salutes - fogette) - 6sec"
222;"hqmg7";"ck fan 49s (7x7) quick machine gun salutes) - 10sec"
223;"hqn1";"ck fan 15s 1-row  color mines"
224;"hqnck01";"ck fan 65s glittering crackling mines w/red stars - 25sec"
225;"hqp02";"ck fan 280s 3 times whistle to red stars & ti salutes (20s)"
226;"hqp03";"ck 100s silver whirlpool tail to silver & purple peonies & salutes (30 sec)"
227;"hqp04";"ck 49s silver glittering willow w/silver glitter tail (26 sec)"
228;"hqp05-q";"ck fan 65s brocade waterfall mines w/big silver strobe pistil (16 sec)"
229;"hqp06";"ck 100s silver coconut w/cherry blossom w/silver tail (32 sec)"
230;"ht237-blue";"ck V 50s blue daytime smoke comet w/crackling (15 sec)"
231;"ht237-grn";"ck V 50s green daytime smoke comet w/crackling (15 sec)"
232;"ht237-pur";"ck V 50s purple daytime smoke comet w/crackling (15 sec)"
233;"ht237-wht";"ck V 50s white daytime smoke comet w/crackling (15 sec)"
234;"ht237-yel";"ck V 50s yellow daytime smoke comet w/crackling (15 sec)"
235;"ht246-grn";"cndl 1.5"" 1-shot color smoke tiger tail - green (10 sec)"
236;"ht246-pur";"cndl 1.5"" 1-shot color smoke tiger tail - purple (10 sec)"
237;"ht246-wht";"cndl 1.5"" 1-shot color smoke tiger tail - white (10 sec)"
238;"ht246-yel";"cndl 1.5"" 1-shot color smoke tiger tail - yellow (10 sec)"
239;"htnck01";"ck 49s orange w/white glitter mines to org w/wht gltr (36sec)"
240;"htnck02";"ck 9s fast (all at once), loud double crackling (4 sec)"
241;"htnck04";"ck 36s blue tail to golden belt w/red, green & white glitter-23 sec)"
242;"htnck05";"ck 36s blue tail to golden willow to red (25 sec)"
243;"htnck06";"ck 49s blue tail to golden spider w/blue, crcklng tl to ti flower willow (30s)"
244;"htnck07";"ck 49s red tl to brcd to red; blue tl to brcd to blue; bl tl to aloes (27s)"
245;"hw01";"3"" mine howard ground mine"
246;"hw02";"3"" mine howard prismatic jewel mine"
247;"hw05";"fntn 3"" howard (requires fixturing) revolving gold & silver fntn"
248;"hx25t02";"2.5"" chrys to blue"
249;"hx25t03";"2.5"" red peony w/crackling chrys pistil"
250;"hx25t04";"2.5"" purple peony w/crackling chrys pistil"
251;"hx25t05";"2.5"" blue peony w/crackling chrys pistil"
252;"hx25t06";"2.5"" green peony w/crackling chrys pistil"
253;"hx25t10";"2.5"" sky blue peony w/white strobe pistil"
254;"hx25t12";"2.5"" time rain willow"
255;"hx3t01";"3"" golden spangle chrys to blue"
256;"hx3t02";"3"" magenta peony"
257;"hx3t03";"3"" magenta dahlia"
258;"hx3t04";"3"" nightsnow to lemon"
259;"hx3t05";"3"" golden glittering willow"
260;"hx3t06";"3"" blue peony"
261;"hx3t07";"3"" time rain willow"
262;"hx3t08";"3"" green glittering waterfall"
263;"hx3t09";"3"" red glittering waterfall"
264;"hx3t10";"3"" green peony"
265;"hx3t11";"3"" multicolor peony"
266;"hx3t12";"3"" goldwave to red ring"
267;"hx3t13";"3"" red flower wave ring w/yellow pistil"
268;"hx3t14";"3"" silver wave"
269;"hx3t15";"3"" crackling brocade crown"
270;"hx3t16";"3"" smile face"
271;"hx3t17";"3"" silver crackling coconut"
272;"hx3t18";"3"" salute, ti w/silver tail"
273;"hx3t19";"3"" golden willow to blue"
274;"hx3t20";"3"" purple dahlia w/white strobe pistil"
275;"hx3t22";"3"" purple peony w/green pistil"
276;"hx3t23";"3"" nightsnow"
277;"hx3t24";"3"" violet peony"
278;"hx3t25";"3"" red peony"
279;"hx3t26";"3"" orange strobe mine"
280;"hx3t27";"3"" white wave"
281;"hx3t28";"3"" red to white strobe peony"
282;"hx3t29";"3"" chrys to white strobe"
283;"hx3t31";"3"" blue chrys"
284;"hx3t33";"3"" blue cycas"
285;"hx3t34";"3"" brocade crown to silver strobe"
286;"hx3t35";"3"" red glittering willow"
287;"hx3t36";"3"" seablue (aqua) peony"
288;"hx3t37";"3"" purple wave crossette"
289;"hx3t38";"3"" nightsnow w/green strobe pistil"
290;"hx4n01";"4"" blue to chrys w/chrys flower pistil"
291;"hx4n02";"4"" red coconut crossette w/chrys pistil"
292;"hx4n03";"4"" silver strobe waterfall"
293;"hx4n04";"4"" red to chrys flower - loud"
294;"hx4t01";"4"" red meteor w/blue pistil"
295;"hx4t03";"4"" golden to silver crossette"
296;"hx4t04";"4"" red wave crossette"
297;"hx4t05";"4"" chrys to red"
298;"hx4t06";"4"" time rain willow"
299;"hx4t07";"4"" glittering crossette"
300;"hx4t08";"4"" red glittering willow"
301;"hx4t09";"4"" smiling face"
302;"hx4t10";"4"" green wave crossette"
303;"hx4t11";"4"" golden to blue crossette"
304;"hx4t12";"4"" red wave to silver strobe"
305;"hx4t13";"4"" blue cycas"
306;"hx4t14";"4"" lemon peony w/purple pistil"
307;"hx4t15";"4"" golden spangle crown w/red pistil"
308;"hx4t16";"4"" dandelion to blue"
309;"hx4t17";"4"" silver strobe willow"
310;"hx4t18";"4"" gold willow to blue horse tail"
311;"hx4t19";"4"" salute, ti w/silver tail (ball)"
312;"hx4t20";"4"" green coconut crossette w/chrys pistil"
313;"hx4t21";"4"" brocade to blue horsetail"
314;"hx4t22";"4"" golden strobe to red w/green pistil"
315;"hx4t23";"4"" red crossette"
316;"hx4t24";"4"" twice crackling"
317;"hx4t25";"4"" purple peony w/chrys pistil"
318;"hx4t26";"4"" green chrys w/coconut pistil w/tail"
319;"hx4t27";"4"" nightsnow"
320;"hx4t28";"4"" pink peony"
321;"hx4t29";"4"" multicolor chrys"
322;"hx4t30";"4"" blue meteor"
323;"hx4t31";"4"" gold spangle crown w/red meteors"
324;"hx4t32";"4"" lemon chrys"
325;"hx4t33";"4"" brocade crown waterfall to red"
326;"hx4t34";"4"" brocade crown waterfall to blue"
327;"hx4t35";"4"" purple dahlia w/white strobe pistil"
328;"hx4t36";"4"" violet peony"
329;"hx4t37";"4"" purple peony"
330;"hx4t38";"4"" green strobe willow"
331;"hx4t39";"4"" chrys to white strobe"
332;"hx4t40";"4"" red chrys w/silver chrys pistil"
333;"hx4t42";"4"" charcoal crossette"
334;"hx4t43";"4"" brocade waterfall to color change"
335;"hx4t44";"4"" silver crown chrys to red"
336;"hx4t45";"4"" red flower"
337;"hx4t47";"4"" green glittering willow"
338;"hx4t49";"4"" white peony"
339;"hx4t50";"4"" red peony"
340;"hx4t51";"4"" red coconut crossette"
341;"hx4t53";"4"" blue peony"
342;"hx4t54";"4"" multicolor palm tree w/brocade trunk tail"
343;"hx4t55";"4"" golden strobe cycas to red w/golden trunk tail"
344;"hx4t56";"4"" silver crackling coconut w/crackling coconut trunk tail"
345;"hx4t57";"4"" blue sunflower to red w/crackling trunk tail"
346;"hx4t58";"4"" multicolor cycas w/golden trunk tail"
347;"hx4t59";"4"" dandelion to blue w/ trunk tail"
348;"hx5n01";"5"" multicolor hydrangea w/strobe pistil & ring"
349;"hx5n02";"5"" brocade crown SoS"
350;"hx5n03";"5"" saturn ring w/magic peony"
351;"hx5n04";"5"" gold strobe chrys to red w/green pistil"
352;"hx5n05";"5"" brocade crackling chrys w/crackling tail"
353;"hx5t01";"5"" blue brocade coconut"
354;"hx5t02";"5"" glittering willow w/silver strobe pistil"
355;"hx5t03";"5"" falling leaves shell of shells"
356;"hx5t04";"5"" blue peony w/flower crown pistil"
357;"hx5t05";"5"" golden strobe chrys w/green pistil"
358;"hx5t06";"5"" purple brocade coconut"
359;"hx5t07";"5"" crackling brocade crown"
360;"hx5t08";"5"" time rain willow"
361;"hx5t09";"5"" brocade coconut"
362;"hx5t10";"5"" gold spangle chrys to red w/green pistil"
363;"hx5t11";"5"" time rain crossette"
364;"hx5t12";"5"" multi flower w/lemon strobe pistil w/broacde ring"
365;"hx5t13";"5"" golden willow waterfall"
366;"hx5t14";"5"" red & green dahlia double rings w/white strobe pistil"
367;"hx5t15";"5"" silver wave to red"
368;"hx5t16";"5"" red to dark to green"
369;"hx5t17";"5"" red strobe shell of shells"
370;"hx5t18";"5"" silver crossette ring w/strobing pistil"
371;"hx5t19";"5"" multicolor peony"
372;"hx5t20";"5"" silver coconut with thousand reports"
373;"hx5t21";"5"" golden willow to blue horsetail"
374;"hx5t22";"5"" ring w/6 angled chrys"
375;"hx5t23";"5"" purple peony w/chrys pistil"
376;"hx5t24";"5"" red peony"
377;"hx5t25";"5"" crackling crossette"
378;"hx5t26";"5"" charcoal crossette"
379;"hx5t27";"5"" purple peony"
380;"hx5t28";"5"" glittering crossette"
381;"hx5t29";"5"" timerain crossette"
382;"hx5t30";"5"" multicolor meteors"
383;"hx5t32";"5"" red to white strobe coconut"
384;"hx5t33";"5"" golden spangle chrys to blue"
385;"hx5t34";"5"" half red half blue brocade ring"
386;"hx5t35";"5"" royal crown waterfall"
387;"hx5t36";"5"" multicolor cycas w/golden trunk tail"
388;"hx5t40";"5"" butterfly flower & red palm w/white strobe pist cylinder"
389;"hx5t42";"5"" multicolor hydrangea"
390;"hx5t43";"5"" changing snail pattern"
391;"hx6n01";"6"" gold coconut to red floret w/gold tail"
392;"hx6n02";"6"" crackling coconut to green floret w/gold tail"
393;"hx6t01";"6"" purple coconut crossette"
394;"hx6t03";"6"" brocade to blue to red w/purple flower wave pistil"
395;"hx6t04";"6"" golden strobe, shell of shells"
396;"hx6t05";"6"" golden coconut to lemon small flowers"
397;"hx6t06";"6"" glittering crossette"
398;"hx6t07";"6"" brocade coconut to purple w/green strobe pistil"
399;"hx6t08";"6"" green glittering willow"
400;"hx6t09";"6"" brocade coconut to blue w/red strobe pistil"
401;"hx6t10*";"6"" crackling crossette"
402;"hx6t12";"6"" red strobe, shell of shells"
403;"hx6t13";"6"" white wave"
404;"hx6t14";"6"" brocade crown, shell of shells"
405;"hx6t15";"6"" red to big silver chrys"
406;"hx6t16";"6"" green to big silver chrys"
