"TimeID";"Day";"Week";"Month";"Season";"Quarter";"Year"
492;7;"Saturday";"May";"Autumn";2;2016
493;8;"Sunday";"May";"Autumn";2;2016
494;9;"Monday";"May";"Autumn";2;2016
495;10;"Tuesday";"May";"Autumn";2;2016
496;11;"Wednesday";"May";"Autumn";2;2016
497;12;"Thursday";"May";"Autumn";2;2016
498;13;"Friday";"May";"Autumn";2;2016
499;14;"Saturday";"May";"Autumn";2;2016
500;15;"Sunday";"May";"Autumn";2;2016
501;16;"Monday";"May";"Autumn";2;2016
502;17;"Tuesday";"May";"Autumn";2;2016
503;18;"Wednesday";"May";"Autumn";2;2016
504;19;"Thursday";"May";"Autumn";2;2016
505;20;"Friday";"May";"Autumn";2;2016
506;21;"Saturday";"May";"Autumn";2;2016
507;22;"Sunday";"May";"Autumn";2;2016
508;23;"Monday";"May";"Autumn";2;2016
509;24;"Tuesday";"May";"Autumn";2;2016
510;25;"Wednesday";"May";"Autumn";2;2016
511;26;"Thursday";"May";"Autumn";2;2016
512;27;"Friday";"May";"Autumn";2;2016
513;28;"Saturday";"May";"Autumn";2;2016
514;29;"Sunday";"May";"Autumn";2;2016
515;30;"Monday";"May";"Autumn";2;2016
516;31;"Tuesday";"May";"Autumn";2;2016
517;1;"Wednesday";"June";"Winter";2;2016
518;2;"Thursday";"June";"Winter";2;2016
519;3;"Friday";"June";"Winter";2;2016
520;4;"Saturday";"June";"Winter";2;2016
521;5;"Sunday";"June";"Winter";2;2016
522;6;"Monday";"June";"Winter";2;2016
523;7;"Tuesday";"June";"Winter";2;2016
524;8;"Wednesday";"June";"Winter";2;2016
525;9;"Thursday";"June";"Winter";2;2016
526;10;"Friday";"June";"Winter";2;2016
527;11;"Saturday";"June";"Winter";2;2016
528;12;"Sunday";"June";"Winter";2;2016
529;13;"Monday";"June";"Winter";2;2016
530;14;"Tuesday";"June";"Winter";2;2016
531;15;"Wednesday";"June";"Winter";2;2016
532;16;"Thursday";"June";"Winter";2;2016
533;17;"Friday";"June";"Winter";2;2016
534;18;"Saturday";"June";"Winter";2;2016
535;19;"Sunday";"June";"Winter";2;2016
536;20;"Monday";"June";"Winter";2;2016
537;21;"Tuesday";"June";"Winter";2;2016
538;22;"Wednesday";"June";"Winter";2;2016
539;23;"Thursday";"June";"Winter";2;2016
540;24;"Friday";"June";"Winter";2;2016
541;25;"Saturday";"June";"Winter";2;2016
542;26;"Sunday";"June";"Winter";2;2016
543;27;"Monday";"June";"Winter";2;2016
544;28;"Tuesday";"June";"Winter";2;2016
545;29;"Wednesday";"June";"Winter";2;2016
546;30;"Thursday";"June";"Winter";2;2016
547;1;"Friday";"July";"Winter";3;2016
548;2;"Saturday";"July";"Winter";3;2016
549;3;"Sunday";"July";"Winter";3;2016
550;4;"Monday";"July";"Winter";3;2016
551;5;"Tuesday";"July";"Winter";3;2016
552;6;"Wednesday";"July";"Winter";3;2016
553;7;"Thursday";"July";"Winter";3;2016
554;8;"Friday";"July";"Winter";3;2016
555;9;"Saturday";"July";"Winter";3;2016
556;10;"Sunday";"July";"Winter";3;2016
557;11;"Monday";"July";"Winter";3;2016
558;12;"Tuesday";"July";"Winter";3;2016
559;13;"Wednesday";"July";"Winter";3;2016
560;14;"Thursday";"July";"Winter";3;2016
561;15;"Friday";"July";"Winter";3;2016
562;16;"Saturday";"July";"Winter";3;2016
563;17;"Sunday";"July";"Winter";3;2016
564;18;"Monday";"July";"Winter";3;2016
565;19;"Tuesday";"July";"Winter";3;2016
566;20;"Wednesday";"July";"Winter";3;2016
567;21;"Thursday";"July";"Winter";3;2016
568;22;"Friday";"July";"Winter";3;2016
569;23;"Saturday";"July";"Winter";3;2016
570;24;"Sunday";"July";"Winter";3;2016
571;25;"Monday";"July";"Winter";3;2016
572;26;"Tuesday";"July";"Winter";3;2016
573;27;"Wednesday";"July";"Winter";3;2016
574;28;"Thursday";"July";"Winter";3;2016
575;29;"Friday";"July";"Winter";3;2016
576;30;"Saturday";"July";"Winter";3;2016
577;31;"Sunday";"July";"Winter";3;2016
578;1;"Monday";"August";"Winter";3;2016
579;2;"Tuesday";"August";"Winter";3;2016
580;3;"Wednesday";"August";"Winter";3;2016
581;4;"Thursday";"August";"Winter";3;2016
582;5;"Friday";"August";"Winter";3;2016
583;6;"Saturday";"August";"Winter";3;2016
584;7;"Sunday";"August";"Winter";3;2016
585;8;"Monday";"August";"Winter";3;2016
586;9;"Tuesday";"August";"Winter";3;2016
587;10;"Wednesday";"August";"Winter";3;2016
588;11;"Thursday";"August";"Winter";3;2016
589;12;"Friday";"August";"Winter";3;2016
590;13;"Saturday";"August";"Winter";3;2016
591;14;"Sunday";"August";"Winter";3;2016
592;15;"Monday";"August";"Winter";3;2016
593;16;"Tuesday";"August";"Winter";3;2016
594;17;"Wednesday";"August";"Winter";3;2016
595;18;"Thursday";"August";"Winter";3;2016
596;19;"Friday";"August";"Winter";3;2016
597;20;"Saturday";"August";"Winter";3;2016
598;21;"Sunday";"August";"Winter";3;2016
599;22;"Monday";"August";"Winter";3;2016
600;23;"Tuesday";"August";"Winter";3;2016
601;24;"Wednesday";"August";"Winter";3;2016
602;25;"Thursday";"August";"Winter";3;2016
603;26;"Friday";"August";"Winter";3;2016
604;27;"Saturday";"August";"Winter";3;2016
605;28;"Sunday";"August";"Winter";3;2016
606;29;"Monday";"August";"Winter";3;2016
607;30;"Tuesday";"August";"Winter";3;2016
608;31;"Wednesday";"August";"Winter";3;2016
609;1;"Thursday";"September";"Spring";3;2016
610;2;"Friday";"September";"Spring";3;2016
611;3;"Saturday";"September";"Spring";3;2016
612;4;"Sunday";"September";"Spring";3;2016
613;5;"Monday";"September";"Spring";3;2016
614;6;"Tuesday";"September";"Spring";3;2016
615;7;"Wednesday";"September";"Spring";3;2016
616;8;"Thursday";"September";"Spring";3;2016
617;9;"Friday";"September";"Spring";3;2016
618;10;"Saturday";"September";"Spring";3;2016
619;11;"Sunday";"September";"Spring";3;2016
620;12;"Monday";"September";"Spring";3;2016
621;13;"Tuesday";"September";"Spring";3;2016
622;14;"Wednesday";"September";"Spring";3;2016
623;15;"Thursday";"September";"Spring";3;2016
624;16;"Friday";"September";"Spring";3;2016
625;17;"Saturday";"September";"Spring";3;2016
626;18;"Sunday";"September";"Spring";3;2016
627;19;"Monday";"September";"Spring";3;2016
628;20;"Tuesday";"September";"Spring";3;2016
629;21;"Wednesday";"September";"Spring";3;2016
630;22;"Thursday";"September";"Spring";3;2016
631;23;"Friday";"September";"Spring";3;2016
632;24;"Saturday";"September";"Spring";3;2016
633;25;"Sunday";"September";"Spring";3;2016
634;26;"Monday";"September";"Spring";3;2016
635;27;"Tuesday";"September";"Spring";3;2016
636;28;"Wednesday";"September";"Spring";3;2016
637;29;"Thursday";"September";"Spring";3;2016
638;30;"Friday";"September";"Spring";3;2016
639;1;"Saturday";"October";"Spring";4;2016
640;2;"Sunday";"October";"Spring";4;2016
641;3;"Monday";"October";"Spring";4;2016
642;4;"Tuesday";"October";"Spring";4;2016
643;5;"Wednesday";"October";"Spring";4;2016
644;6;"Thursday";"October";"Spring";4;2016
645;7;"Friday";"October";"Spring";4;2016
646;8;"Saturday";"October";"Spring";4;2016
647;9;"Sunday";"October";"Spring";4;2016
648;10;"Monday";"October";"Spring";4;2016
649;11;"Tuesday";"October";"Spring";4;2016
650;12;"Wednesday";"October";"Spring";4;2016
651;13;"Thursday";"October";"Spring";4;2016
652;14;"Friday";"October";"Spring";4;2016
653;15;"Saturday";"October";"Spring";4;2016
654;16;"Sunday";"October";"Spring";4;2016
655;17;"Monday";"October";"Spring";4;2016
656;18;"Tuesday";"October";"Spring";4;2016
657;19;"Wednesday";"October";"Spring";4;2016
658;20;"Thursday";"October";"Spring";4;2016
659;21;"Friday";"October";"Spring";4;2016
660;22;"Saturday";"October";"Spring";4;2016
661;23;"Sunday";"October";"Spring";4;2016
662;24;"Monday";"October";"Spring";4;2016
663;25;"Tuesday";"October";"Spring";4;2016
664;26;"Wednesday";"October";"Spring";4;2016
665;27;"Thursday";"October";"Spring";4;2016
666;28;"Friday";"October";"Spring";4;2016
667;29;"Saturday";"October";"Spring";4;2016
668;30;"Sunday";"October";"Spring";4;2016
669;31;"Monday";"October";"Spring";4;2016
670;1;"Tuesday";"November";"Spring";4;2016
671;2;"Wednesday";"November";"Spring";4;2016
672;3;"Thursday";"November";"Spring";4;2016
673;4;"Friday";"November";"Spring";4;2016
674;5;"Saturday";"November";"Spring";4;2016
675;6;"Sunday";"November";"Spring";4;2016
676;7;"Monday";"November";"Spring";4;2016
677;8;"Tuesday";"November";"Spring";4;2016
678;9;"Wednesday";"November";"Spring";4;2016
679;10;"Thursday";"November";"Spring";4;2016
680;11;"Friday";"November";"Spring";4;2016
681;12;"Saturday";"November";"Spring";4;2016
682;13;"Sunday";"November";"Spring";4;2016
683;14;"Monday";"November";"Spring";4;2016
684;15;"Tuesday";"November";"Spring";4;2016
685;16;"Wednesday";"November";"Spring";4;2016
686;17;"Thursday";"November";"Spring";4;2016
687;18;"Friday";"November";"Spring";4;2016
688;19;"Saturday";"November";"Spring";4;2016
689;20;"Sunday";"November";"Spring";4;2016
690;21;"Monday";"November";"Spring";4;2016
691;22;"Tuesday";"November";"Spring";4;2016
692;23;"Wednesday";"November";"Spring";4;2016
693;24;"Thursday";"November";"Spring";4;2016
694;25;"Friday";"November";"Spring";4;2016
695;26;"Saturday";"November";"Spring";4;2016
696;27;"Sunday";"November";"Spring";4;2016
697;28;"Monday";"November";"Spring";4;2016
698;29;"Tuesday";"November";"Spring";4;2016
699;30;"Wednesday";"November";"Spring";4;2016
700;1;"Thursday";"December";"Summer";4;2016
701;2;"Friday";"December";"Summer";4;2016
702;3;"Saturday";"December";"Summer";4;2016
703;4;"Sunday";"December";"Summer";4;2016
704;5;"Monday";"December";"Summer";4;2016
705;6;"Tuesday";"December";"Summer";4;2016
706;7;"Wednesday";"December";"Summer";4;2016
707;8;"Thursday";"December";"Summer";4;2016
708;9;"Friday";"December";"Summer";4;2016
709;10;"Saturday";"December";"Summer";4;2016
710;11;"Sunday";"December";"Summer";4;2016
711;12;"Monday";"December";"Summer";4;2016
712;13;"Tuesday";"December";"Summer";4;2016
713;14;"Wednesday";"December";"Summer";4;2016
714;15;"Thursday";"December";"Summer";4;2016
715;16;"Friday";"December";"Summer";4;2016
716;17;"Saturday";"December";"Summer";4;2016
717;18;"Sunday";"December";"Summer";4;2016
718;19;"Monday";"December";"Summer";4;2016
719;20;"Tuesday";"December";"Summer";4;2016
720;21;"Wednesday";"December";"Summer";4;2016
721;22;"Thursday";"December";"Summer";4;2016
722;23;"Friday";"December";"Summer";4;2016
723;24;"Saturday";"December";"Summer";4;2016
724;25;"Sunday";"December";"Summer";4;2016
725;26;"Monday";"December";"Summer";4;2016
726;27;"Tuesday";"December";"Summer";4;2016
727;28;"Wednesday";"December";"Summer";4;2016
728;29;"Thursday";"December";"Summer";4;2016
729;30;"Friday";"December";"Summer";4;2016
730;31;"Saturday";"December";"Summer";4;2016
731;1;"Sunday";"January";"Summer";1;2017
732;2;"Monday";"January";"Summer";1;2017
733;3;"Tuesday";"January";"Summer";1;2017
734;4;"Wednesday";"January";"Summer";1;2017
735;5;"Thursday";"January";"Summer";1;2017
736;6;"Friday";"January";"Summer";1;2017
737;7;"Saturday";"January";"Summer";1;2017
738;8;"Sunday";"January";"Summer";1;2017
739;9;"Monday";"January";"Summer";1;2017
740;10;"Tuesday";"January";"Summer";1;2017
741;11;"Wednesday";"January";"Summer";1;2017
742;12;"Thursday";"January";"Summer";1;2017
743;13;"Friday";"January";"Summer";1;2017
744;14;"Saturday";"January";"Summer";1;2017
745;15;"Sunday";"January";"Summer";1;2017
746;16;"Monday";"January";"Summer";1;2017
747;17;"Tuesday";"January";"Summer";1;2017
748;18;"Wednesday";"January";"Summer";1;2017
749;19;"Thursday";"January";"Summer";1;2017
750;20;"Friday";"January";"Summer";1;2017
751;21;"Saturday";"January";"Summer";1;2017
752;22;"Sunday";"January";"Summer";1;2017
753;23;"Monday";"January";"Summer";1;2017
754;24;"Tuesday";"January";"Summer";1;2017
755;25;"Wednesday";"January";"Summer";1;2017
756;26;"Thursday";"January";"Summer";1;2017
757;27;"Friday";"January";"Summer";1;2017
758;28;"Saturday";"January";"Summer";1;2017
759;29;"Sunday";"January";"Summer";1;2017
760;30;"Monday";"January";"Summer";1;2017
761;31;"Tuesday";"January";"Summer";1;2017
762;1;"Wednesday";"February";"Summer";1;2017
763;2;"Thursday";"February";"Summer";1;2017
764;3;"Friday";"February";"Summer";1;2017
765;4;"Saturday";"February";"Summer";1;2017
766;5;"Sunday";"February";"Summer";1;2017
767;6;"Monday";"February";"Summer";1;2017
768;7;"Tuesday";"February";"Summer";1;2017
769;8;"Wednesday";"February";"Summer";1;2017
770;9;"Thursday";"February";"Summer";1;2017
771;10;"Friday";"February";"Summer";1;2017
772;11;"Saturday";"February";"Summer";1;2017
773;12;"Sunday";"February";"Summer";1;2017
774;13;"Monday";"February";"Summer";1;2017
775;14;"Tuesday";"February";"Summer";1;2017
776;15;"Wednesday";"February";"Summer";1;2017
777;16;"Thursday";"February";"Summer";1;2017
778;17;"Friday";"February";"Summer";1;2017
779;18;"Saturday";"February";"Summer";1;2017
780;19;"Sunday";"February";"Summer";1;2017
781;20;"Monday";"February";"Summer";1;2017
782;21;"Tuesday";"February";"Summer";1;2017
783;22;"Wednesday";"February";"Summer";1;2017
784;23;"Thursday";"February";"Summer";1;2017
785;24;"Friday";"February";"Summer";1;2017
786;25;"Saturday";"February";"Summer";1;2017
787;26;"Sunday";"February";"Summer";1;2017
788;27;"Monday";"February";"Summer";1;2017
789;28;"Tuesday";"February";"Summer";1;2017
790;1;"Wednesday";"March";"Autumn";1;2017
791;2;"Thursday";"March";"Autumn";1;2017
792;3;"Friday";"March";"Autumn";1;2017
793;4;"Saturday";"March";"Autumn";1;2017
794;5;"Sunday";"March";"Autumn";1;2017
795;6;"Monday";"March";"Autumn";1;2017
796;7;"Tuesday";"March";"Autumn";1;2017
797;8;"Wednesday";"March";"Autumn";1;2017
798;9;"Thursday";"March";"Autumn";1;2017
799;10;"Friday";"March";"Autumn";1;2017
800;11;"Saturday";"March";"Autumn";1;2017
801;12;"Sunday";"March";"Autumn";1;2017
802;13;"Monday";"March";"Autumn";1;2017
803;14;"Tuesday";"March";"Autumn";1;2017
804;15;"Wednesday";"March";"Autumn";1;2017
805;16;"Thursday";"March";"Autumn";1;2017
806;17;"Friday";"March";"Autumn";1;2017
807;18;"Saturday";"March";"Autumn";1;2017
808;19;"Sunday";"March";"Autumn";1;2017
809;20;"Monday";"March";"Autumn";1;2017
810;21;"Tuesday";"March";"Autumn";1;2017
811;22;"Wednesday";"March";"Autumn";1;2017
812;23;"Thursday";"March";"Autumn";1;2017
813;24;"Friday";"March";"Autumn";1;2017
814;25;"Saturday";"March";"Autumn";1;2017
815;26;"Sunday";"March";"Autumn";1;2017
816;27;"Monday";"March";"Autumn";1;2017
817;28;"Tuesday";"March";"Autumn";1;2017
818;29;"Wednesday";"March";"Autumn";1;2017
819;30;"Thursday";"March";"Autumn";1;2017
820;31;"Friday";"March";"Autumn";1;2017
821;1;"Saturday";"April";"Autumn";2;2017
822;2;"Sunday";"April";"Autumn";2;2017
823;3;"Monday";"April";"Autumn";2;2017
824;4;"Tuesday";"April";"Autumn";2;2017
825;5;"Wednesday";"April";"Autumn";2;2017
826;6;"Thursday";"April";"Autumn";2;2017
827;7;"Friday";"April";"Autumn";2;2017
828;8;"Saturday";"April";"Autumn";2;2017
829;9;"Sunday";"April";"Autumn";2;2017
830;10;"Monday";"April";"Autumn";2;2017
831;11;"Tuesday";"April";"Autumn";2;2017
832;12;"Wednesday";"April";"Autumn";2;2017
833;13;"Thursday";"April";"Autumn";2;2017
834;14;"Friday";"April";"Autumn";2;2017
835;15;"Saturday";"April";"Autumn";2;2017
836;16;"Sunday";"April";"Autumn";2;2017
837;17;"Monday";"April";"Autumn";2;2017
838;18;"Tuesday";"April";"Autumn";2;2017
839;19;"Wednesday";"April";"Autumn";2;2017
840;20;"Thursday";"April";"Autumn";2;2017
841;21;"Friday";"April";"Autumn";2;2017
842;22;"Saturday";"April";"Autumn";2;2017
843;23;"Sunday";"April";"Autumn";2;2017
844;24;"Monday";"April";"Autumn";2;2017
845;25;"Tuesday";"April";"Autumn";2;2017
846;26;"Wednesday";"April";"Autumn";2;2017
847;27;"Thursday";"April";"Autumn";2;2017
848;28;"Friday";"April";"Autumn";2;2017
849;29;"Saturday";"April";"Autumn";2;2017
850;30;"Sunday";"April";"Autumn";2;2017
851;1;"Monday";"May";"Autumn";2;2017
852;2;"Tuesday";"May";"Autumn";2;2017
853;3;"Wednesday";"May";"Autumn";2;2017
854;4;"Thursday";"May";"Autumn";2;2017
855;5;"Friday";"May";"Autumn";2;2017
856;6;"Saturday";"May";"Autumn";2;2017
857;7;"Sunday";"May";"Autumn";2;2017
858;8;"Monday";"May";"Autumn";2;2017
859;9;"Tuesday";"May";"Autumn";2;2017
860;10;"Wednesday";"May";"Autumn";2;2017
861;11;"Thursday";"May";"Autumn";2;2017
862;12;"Friday";"May";"Autumn";2;2017
863;13;"Saturday";"May";"Autumn";2;2017
864;14;"Sunday";"May";"Autumn";2;2017
865;15;"Monday";"May";"Autumn";2;2017
866;16;"Tuesday";"May";"Autumn";2;2017
867;17;"Wednesday";"May";"Autumn";2;2017
868;18;"Thursday";"May";"Autumn";2;2017
869;19;"Friday";"May";"Autumn";2;2017
870;20;"Saturday";"May";"Autumn";2;2017
871;21;"Sunday";"May";"Autumn";2;2017
872;22;"Monday";"May";"Autumn";2;2017
873;23;"Tuesday";"May";"Autumn";2;2017
874;24;"Wednesday";"May";"Autumn";2;2017
875;25;"Thursday";"May";"Autumn";2;2017
876;26;"Friday";"May";"Autumn";2;2017
877;27;"Saturday";"May";"Autumn";2;2017
878;28;"Sunday";"May";"Autumn";2;2017
879;29;"Monday";"May";"Autumn";2;2017
880;30;"Tuesday";"May";"Autumn";2;2017
881;31;"Wednesday";"May";"Autumn";2;2017
882;1;"Thursday";"June";"Autumn";2;2017
883;2;"Friday";"June";"Winter";2;2017
884;3;"Saturday";"June";"Winter";2;2017
885;4;"Sunday";"June";"Winter";2;2017
886;5;"Monday";"June";"Winter";2;2017
887;6;"Tuesday";"June";"Winter";2;2017
888;7;"Wednesday";"June";"Winter";2;2017
889;8;"Thursday";"June";"Winter";2;2017
890;9;"Friday";"June";"Winter";2;2017
891;10;"Saturday";"June";"Winter";2;2017
892;11;"Sunday";"June";"Winter";2;2017
893;12;"Monday";"June";"Winter";2;2017
894;13;"Tuesday";"June";"Winter";2;2017
895;14;"Wednesday";"June";"Winter";2;2017
896;15;"Thursday";"June";"Winter";2;2017
897;16;"Friday";"June";"Winter";2;2017
898;17;"Saturday";"June";"Winter";2;2017
899;18;"Sunday";"June";"Winter";2;2017
900;19;"Monday";"June";"Winter";2;2017
901;20;"Tuesday";"June";"Winter";2;2017
902;21;"Wednesday";"June";"Winter";2;2017
903;22;"Thursday";"June";"Winter";2;2017
904;23;"Friday";"June";"Winter";2;2017
905;24;"Saturday";"June";"Winter";2;2017
906;25;"Sunday";"June";"Winter";2;2017
907;26;"Monday";"June";"Winter";2;2017
908;27;"Tuesday";"June";"Winter";2;2017
909;28;"Wednesday";"June";"Winter";2;2017
910;29;"Thursday";"June";"Winter";2;2017
911;30;"Friday";"June";"Winter";2;2017
912;1;"Saturday";"July";"Winter";3;2017
913;2;"Sunday";"July";"Winter";3;2017
914;3;"Monday";"July";"Winter";3;2017
915;4;"Tuesday";"July";"Winter";3;2017
916;5;"Wednesday";"July";"Winter";3;2017
917;6;"Thursday";"July";"Winter";3;2017
918;7;"Friday";"July";"Winter";3;2017
919;8;"Saturday";"July";"Winter";3;2017
920;9;"Sunday";"July";"Winter";3;2017
921;10;"Monday";"July";"Winter";3;2017
922;11;"Tuesday";"July";"Winter";3;2017
923;12;"Wednesday";"July";"Winter";3;2017
924;13;"Thursday";"July";"Winter";3;2017
925;14;"Friday";"July";"Winter";3;2017
926;15;"Saturday";"July";"Winter";3;2017
927;16;"Sunday";"July";"Winter";3;2017
928;17;"Monday";"July";"Winter";3;2017
929;18;"Tuesday";"July";"Winter";3;2017
930;19;"Wednesday";"July";"Winter";3;2017
931;20;"Thursday";"July";"Winter";3;2017
932;21;"Friday";"July";"Winter";3;2017
933;22;"Saturday";"July";"Winter";3;2017
934;23;"Sunday";"July";"Winter";3;2017
935;24;"Monday";"July";"Winter";3;2017
936;25;"Tuesday";"July";"Winter";3;2017
937;26;"Wednesday";"July";"Winter";3;2017
938;27;"Thursday";"July";"Winter";3;2017
939;28;"Friday";"July";"Winter";3;2017
940;29;"Saturday";"July";"Winter";3;2017
941;30;"Sunday";"July";"Winter";3;2017
942;31;"Monday";"July";"Winter";3;2017
943;1;"Tuesday";"August";"Winter";3;2017
944;2;"Wednesday";"August";"Winter";3;2017
945;3;"Thursday";"August";"Winter";3;2017
946;4;"Friday";"August";"Winter";3;2017
947;5;"Saturday";"August";"Winter";3;2017
948;6;"Sunday";"August";"Winter";3;2017
949;7;"Monday";"August";"Winter";3;2017
950;8;"Tuesday";"August";"Winter";3;2017
951;9;"Wednesday";"August";"Winter";3;2017
952;10;"Thursday";"August";"Winter";3;2017
953;11;"Friday";"August";"Winter";3;2017
954;12;"Saturday";"August";"Winter";3;2017
955;13;"Sunday";"August";"Winter";3;2017
956;14;"Monday";"August";"Winter";3;2017
957;15;"Tuesday";"August";"Winter";3;2017
958;16;"Wednesday";"August";"Winter";3;2017
959;17;"Thursday";"August";"Winter";3;2017
960;18;"Friday";"August";"Winter";3;2017
961;19;"Saturday";"August";"Winter";3;2017
962;20;"Sunday";"August";"Winter";3;2017
963;21;"Monday";"August";"Winter";3;2017
964;22;"Tuesday";"August";"Winter";3;2017
965;23;"Wednesday";"August";"Winter";3;2017
966;24;"Thursday";"August";"Winter";3;2017
967;25;"Friday";"August";"Winter";3;2017
968;26;"Saturday";"August";"Winter";3;2017
969;27;"Sunday";"August";"Winter";3;2017
970;28;"Monday";"August";"Winter";3;2017
971;29;"Tuesday";"August";"Winter";3;2017
972;30;"Wednesday";"August";"Winter";3;2017
973;31;"Thursday";"August";"Winter";3;2017
974;1;"Friday";"September";"Winter";3;2017
975;2;"Saturday";"September";"Winter";3;2017
976;3;"Sunday";"September";"Winter";3;2017
977;4;"Monday";"September";"Winter";3;2017
978;5;"Tuesday";"September";"Winter";3;2017
979;6;"Wednesday";"September";"Winter";3;2017
980;7;"Thursday";"September";"Winter";3;2017
981;8;"Friday";"September";"Winter";3;2017
982;9;"Saturday";"September";"Winter";3;2017
983;10;"Sunday";"September";"Winter";3;2017
984;11;"Monday";"September";"Winter";3;2017
985;12;"Tuesday";"September";"Winter";3;2017
