"TimeID";"Day";"Week";"Month";"Season";"Quarter";"Year"
986;13;"Wednesday";"September";"Winter";3;2017
987;14;"Thursday";"September";"Winter";3;2017
988;15;"Friday";"September";"Winter";3;2017
989;16;"Saturday";"September";"Winter";3;2017
990;17;"Sunday";"September";"Winter";3;2017
991;18;"Monday";"September";"Winter";3;2017
992;19;"Tuesday";"September";"Winter";3;2017
993;20;"Wednesday";"September";"Winter";3;2017
994;21;"Thursday";"September";"Winter";3;2017
995;22;"Friday";"September";"Winter";3;2017
996;23;"Saturday";"September";"Winter";3;2017
997;24;"Sunday";"September";"Winter";3;2017
998;25;"Monday";"September";"Winter";3;2017
999;26;"Tuesday";"September";"Winter";3;2017
1000;27;"Wednesday";"September";"Winter";3;2017
1001;28;"Thursday";"September";"Winter";3;2017
1002;29;"Friday";"September";"Winter";3;2017
1003;30;"Saturday";"September";"Winter";3;2017
1004;1;"Sunday";"October";"Spring";4;2017
1005;2;"Monday";"October";"Spring";4;2017
1006;3;"Tuesday";"October";"Spring";4;2017
1007;4;"Wednesday";"October";"Spring";4;2017
1008;5;"Thursday";"October";"Spring";4;2017
1009;6;"Friday";"October";"Spring";4;2017
1010;7;"Saturday";"October";"Spring";4;2017
1011;8;"Sunday";"October";"Spring";4;2017
1012;9;"Monday";"October";"Spring";4;2017
1013;10;"Tuesday";"October";"Spring";4;2017
1014;11;"Wednesday";"October";"Spring";4;2017
1015;12;"Thursday";"October";"Spring";4;2017
1016;13;"Friday";"October";"Spring";4;2017
1017;14;"Saturday";"October";"Spring";4;2017
1018;15;"Sunday";"October";"Spring";4;2017
1019;16;"Monday";"October";"Spring";4;2017
1020;17;"Tuesday";"October";"Spring";4;2017
1021;18;"Wednesday";"October";"Spring";4;2017
1022;19;"Thursday";"October";"Spring";4;2017
1023;20;"Friday";"October";"Spring";4;2017
1024;21;"Saturday";"October";"Spring";4;2017
1025;22;"Sunday";"October";"Spring";4;2017
1026;23;"Monday";"October";"Spring";4;2017
1027;24;"Tuesday";"October";"Spring";4;2017
1028;25;"Wednesday";"October";"Spring";4;2017
1029;26;"Thursday";"October";"Spring";4;2017
1030;27;"Friday";"October";"Spring";4;2017
1031;28;"Saturday";"October";"Spring";4;2017
1032;29;"Sunday";"October";"Spring";4;2017
1033;30;"Monday";"October";"Spring";4;2017
1034;31;"Tuesday";"October";"Spring";4;2017
1035;1;"Wednesday";"November";"Spring";4;2017
1036;2;"Thursday";"November";"Spring";4;2017
1037;3;"Friday";"November";"Spring";4;2017
1038;4;"Saturday";"November";"Spring";4;2017
1039;5;"Sunday";"November";"Spring";4;2017
1040;6;"Monday";"November";"Spring";4;2017
1041;7;"Tuesday";"November";"Spring";4;2017
1042;8;"Wednesday";"November";"Spring";4;2017
1043;9;"Thursday";"November";"Spring";4;2017
1044;10;"Friday";"November";"Spring";4;2017
1045;11;"Saturday";"November";"Spring";4;2017
1046;12;"Sunday";"November";"Spring";4;2017
1047;13;"Monday";"November";"Spring";4;2017
1048;14;"Tuesday";"November";"Spring";4;2017
1049;15;"Wednesday";"November";"Spring";4;2017
1050;16;"Thursday";"November";"Spring";4;2017
1051;17;"Friday";"November";"Spring";4;2017
1052;18;"Saturday";"November";"Spring";4;2017
1053;19;"Sunday";"November";"Spring";4;2017
1054;20;"Monday";"November";"Spring";4;2017
1055;21;"Tuesday";"November";"Spring";4;2017
1056;22;"Wednesday";"November";"Spring";4;2017
1057;23;"Thursday";"November";"Spring";4;2017
1058;24;"Friday";"November";"Spring";4;2017
1059;25;"Saturday";"November";"Spring";4;2017
1060;26;"Sunday";"November";"Spring";4;2017
1061;27;"Monday";"November";"Spring";4;2017
1062;28;"Tuesday";"November";"Spring";4;2017
1063;29;"Wednesday";"November";"Spring";4;2017
1064;30;"Thursday";"November";"Spring";4;2017
1065;1;"Friday";"December";"Summer";4;2017
1066;2;"Saturday";"December";"Summer";4;2017
1067;3;"Sunday";"December";"Summer";4;2017
1068;4;"Monday";"December";"Summer";4;2017
1069;5;"Tuesday";"December";"Summer";4;2017
1070;6;"Wednesday";"December";"Summer";4;2017
1071;7;"Thursday";"December";"Summer";4;2017
1072;8;"Friday";"December";"Summer";4;2017
1073;9;"Saturday";"December";"Summer";4;2017
1074;10;"Sunday";"December";"Summer";4;2017
1075;11;"Monday";"December";"Summer";4;2017
1076;12;"Tuesday";"December";"Summer";4;2017
1077;13;"Wednesday";"December";"Summer";4;2017
1078;14;"Thursday";"December";"Summer";4;2017
1079;15;"Friday";"December";"Summer";4;2017
1080;16;"Saturday";"December";"Summer";4;2017
1081;17;"Sunday";"December";"Summer";4;2017
1082;18;"Monday";"December";"Summer";4;2017
1083;19;"Tuesday";"December";"Summer";4;2017
1084;20;"Wednesday";"December";"Summer";4;2017
1085;21;"Thursday";"December";"Summer";4;2017
1086;22;"Friday";"December";"Summer";4;2017
1087;23;"Saturday";"December";"Summer";4;2017
1088;24;"Sunday";"December";"Summer";4;2017
1089;25;"Monday";"December";"Summer";4;2017
1090;26;"Tuesday";"December";"Summer";4;2017
1091;27;"Wednesday";"December";"Summer";4;2017
1092;28;"Thursday";"December";"Summer";4;2017
1093;29;"Friday";"December";"Summer";4;2017
1094;30;"Saturday";"December";"Summer";4;2017
1095;31;"Sunday";"December";"Summer";4;2017
1096;1;"Monday";"January";"Summer";1;2018
1097;2;"Tuesday";"January";"Summer";1;2018
1098;3;"Wednesday";"January";"Summer";1;2018
1099;4;"Thursday";"January";"Summer";1;2018
1100;5;"Friday";"January";"Summer";1;2018
1101;6;"Saturday";"January";"Summer";1;2018
1102;7;"Sunday";"January";"Summer";1;2018
1103;8;"Monday";"January";"Summer";1;2018
1104;9;"Tuesday";"January";"Summer";1;2018
1105;10;"Wednesday";"January";"Summer";1;2018
1106;11;"Thursday";"January";"Summer";1;2018
1107;12;"Friday";"January";"Summer";1;2018
1108;13;"Saturday";"January";"Summer";1;2018
1109;14;"Sunday";"January";"Summer";1;2018
1110;15;"Monday";"January";"Summer";1;2018
1111;16;"Tuesday";"January";"Summer";1;2018
1112;17;"Wednesday";"January";"Summer";1;2018
1113;18;"Thursday";"January";"Summer";1;2018
1114;19;"Friday";"January";"Summer";1;2018
1115;20;"Saturday";"January";"Summer";1;2018
1116;21;"Sunday";"January";"Summer";1;2018
1117;22;"Monday";"January";"Summer";1;2018
1118;23;"Tuesday";"January";"Summer";1;2018
1119;24;"Wednesday";"January";"Summer";1;2018
1120;25;"Thursday";"January";"Summer";1;2018
1121;26;"Friday";"January";"Summer";1;2018
1122;27;"Saturday";"January";"Summer";1;2018
1123;28;"Sunday";"January";"Summer";1;2018
1124;29;"Monday";"January";"Summer";1;2018
1125;30;"Tuesday";"January";"Summer";1;2018
1126;31;"Wednesday";"January";"Summer";1;2018
1127;1;"Thursday";"February";"Summer";1;2018
1128;2;"Friday";"February";"Summer";1;2018
1129;3;"Saturday";"February";"Summer";1;2018
1130;4;"Sunday";"February";"Summer";1;2018
1131;5;"Monday";"February";"Summer";1;2018
1132;6;"Tuesday";"February";"Summer";1;2018
1133;7;"Wednesday";"February";"Summer";1;2018
1134;8;"Thursday";"February";"Summer";1;2018
1135;9;"Friday";"February";"Summer";1;2018
1136;10;"Saturday";"February";"Summer";1;2018
1137;11;"Sunday";"February";"Summer";1;2018
1138;12;"Monday";"February";"Summer";1;2018
1139;13;"Tuesday";"February";"Summer";1;2018
1140;14;"Wednesday";"February";"Summer";1;2018
1141;15;"Thursday";"February";"Summer";1;2018
1142;16;"Friday";"February";"Summer";1;2018
1143;17;"Saturday";"February";"Summer";1;2018
1144;18;"Sunday";"February";"Summer";1;2018
1145;19;"Monday";"February";"Summer";1;2018
1146;20;"Tuesday";"February";"Summer";1;2018
1147;21;"Wednesday";"February";"Summer";1;2018
1148;22;"Thursday";"February";"Summer";1;2018
1149;23;"Friday";"February";"Summer";1;2018
1150;24;"Saturday";"February";"Summer";1;2018
1151;25;"Sunday";"February";"Summer";1;2018
1152;26;"Monday";"February";"Summer";1;2018
1153;27;"Tuesday";"February";"Summer";1;2018
1154;28;"Wednesday";"February";"Summer";1;2018
1155;1;"Thursday";"March";"Autumn";1;2018
1156;2;"Friday";"March";"Autumn";1;2018
1157;3;"Saturday";"March";"Autumn";1;2018
1158;4;"Sunday";"March";"Autumn";1;2018
1159;5;"Monday";"March";"Autumn";1;2018
1160;6;"Tuesday";"March";"Autumn";1;2018
1161;7;"Wednesday";"March";"Autumn";1;2018
1162;8;"Thursday";"March";"Autumn";1;2018
1163;9;"Friday";"March";"Autumn";1;2018
1164;10;"Saturday";"March";"Autumn";1;2018
1165;11;"Sunday";"March";"Autumn";1;2018
1166;12;"Monday";"March";"Autumn";1;2018
1167;13;"Tuesday";"March";"Autumn";1;2018
1168;14;"Wednesday";"March";"Autumn";1;2018
1169;15;"Thursday";"March";"Autumn";1;2018
1170;16;"Friday";"March";"Autumn";1;2018
1171;17;"Saturday";"March";"Autumn";1;2018
1172;18;"Sunday";"March";"Autumn";1;2018
1173;19;"Monday";"March";"Autumn";1;2018
1174;20;"Tuesday";"March";"Autumn";1;2018
1175;21;"Wednesday";"March";"Autumn";1;2018
1176;22;"Thursday";"March";"Autumn";1;2018
1177;23;"Friday";"March";"Autumn";1;2018
1178;24;"Saturday";"March";"Autumn";1;2018
1179;25;"Sunday";"March";"Autumn";1;2018
1180;26;"Monday";"March";"Autumn";1;2018
1181;27;"Tuesday";"March";"Autumn";1;2018
1182;28;"Wednesday";"March";"Autumn";1;2018
1183;29;"Thursday";"March";"Autumn";1;2018
1184;30;"Friday";"March";"Autumn";1;2018
1185;31;"Saturday";"March";"Autumn";1;2018
1186;1;"Sunday";"April";"Autumn";2;2018
1187;2;"Monday";"April";"Autumn";2;2018
1188;3;"Tuesday";"April";"Autumn";2;2018
1189;4;"Wednesday";"April";"Autumn";2;2018
1190;5;"Thursday";"April";"Autumn";2;2018
1191;6;"Friday";"April";"Autumn";2;2018
1192;7;"Saturday";"April";"Autumn";2;2018
1193;8;"Sunday";"April";"Autumn";2;2018
1194;9;"Monday";"April";"Autumn";2;2018
1195;10;"Tuesday";"April";"Autumn";2;2018
1196;11;"Wednesday";"April";"Autumn";2;2018
1197;12;"Thursday";"April";"Autumn";2;2018
1198;13;"Friday";"April";"Autumn";2;2018
1199;14;"Saturday";"April";"Autumn";2;2018
1200;15;"Sunday";"April";"Autumn";2;2018
1201;16;"Monday";"April";"Autumn";2;2018
1202;17;"Tuesday";"April";"Autumn";2;2018
1203;18;"Wednesday";"April";"Autumn";2;2018
1204;19;"Thursday";"April";"Autumn";2;2018
1205;20;"Friday";"April";"Autumn";2;2018
1206;21;"Saturday";"April";"Autumn";2;2018
1207;22;"Sunday";"April";"Autumn";2;2018
1208;23;"Monday";"April";"Autumn";2;2018
1209;24;"Tuesday";"April";"Autumn";2;2018
1210;25;"Wednesday";"April";"Autumn";2;2018
1211;26;"Thursday";"April";"Autumn";2;2018
1212;27;"Friday";"April";"Autumn";2;2018
1213;28;"Saturday";"April";"Autumn";2;2018
1214;29;"Sunday";"April";"Autumn";2;2018
1215;30;"Monday";"April";"Autumn";2;2018
1216;1;"Tuesday";"May";"Autumn";2;2018
1217;2;"Wednesday";"May";"Autumn";2;2018
1218;3;"Thursday";"May";"Autumn";2;2018
1219;4;"Friday";"May";"Autumn";2;2018
1220;5;"Saturday";"May";"Autumn";2;2018
1221;6;"Sunday";"May";"Autumn";2;2018
1222;7;"Monday";"May";"Autumn";2;2018
1223;8;"Tuesday";"May";"Autumn";2;2018
1224;9;"Wednesday";"May";"Autumn";2;2018
1225;10;"Thursday";"May";"Autumn";2;2018
1226;11;"Friday";"May";"Autumn";2;2018
1227;12;"Saturday";"May";"Autumn";2;2018
1228;13;"Sunday";"May";"Autumn";2;2018
1229;14;"Monday";"May";"Autumn";2;2018
1230;15;"Tuesday";"May";"Autumn";2;2018
1231;16;"Wednesday";"May";"Autumn";2;2018
1232;17;"Thursday";"May";"Autumn";2;2018
1233;18;"Friday";"May";"Autumn";2;2018
1234;19;"Saturday";"May";"Autumn";2;2018
1235;20;"Sunday";"May";"Autumn";2;2018
1236;21;"Monday";"May";"Autumn";2;2018
1237;22;"Tuesday";"May";"Autumn";2;2018
1238;23;"Wednesday";"May";"Autumn";2;2018
1239;24;"Thursday";"May";"Autumn";2;2018
1240;25;"Friday";"May";"Autumn";2;2018
1241;26;"Saturday";"May";"Autumn";2;2018
1242;27;"Sunday";"May";"Autumn";2;2018
1243;28;"Monday";"May";"Autumn";2;2018
1244;29;"Tuesday";"May";"Autumn";2;2018
1245;30;"Wednesday";"May";"Autumn";2;2018
1246;31;"Thursday";"May";"Autumn";2;2018
1247;1;"Friday";"June";"Winter";2;2018
1248;2;"Saturday";"June";"Winter";2;2018
1249;3;"Sunday";"June";"Winter";2;2018
1250;4;"Monday";"June";"Winter";2;2018
1251;5;"Tuesday";"June";"Winter";2;2018
1252;6;"Wednesday";"June";"Winter";2;2018
1253;7;"Thursday";"June";"Winter";2;2018
1254;8;"Friday";"June";"Winter";2;2018
1255;9;"Saturday";"June";"Winter";2;2018
1256;10;"Sunday";"June";"Winter";2;2018
1257;11;"Monday";"June";"Winter";2;2018
1258;12;"Tuesday";"June";"Winter";2;2018
1259;13;"Wednesday";"June";"Winter";2;2018
1260;14;"Thursday";"June";"Winter";2;2018
1261;15;"Friday";"June";"Winter";2;2018
1262;16;"Saturday";"June";"Winter";2;2018
1263;17;"Sunday";"June";"Winter";2;2018
1264;18;"Monday";"June";"Winter";2;2018
1265;19;"Tuesday";"June";"Winter";2;2018
1266;20;"Wednesday";"June";"Winter";2;2018
1267;21;"Thursday";"June";"Winter";2;2018
1268;22;"Friday";"June";"Winter";2;2018
1269;23;"Saturday";"June";"Winter";2;2018
1270;24;"Sunday";"June";"Winter";2;2018
1271;25;"Monday";"June";"Winter";2;2018
1272;26;"Tuesday";"June";"Winter";2;2018
1273;27;"Wednesday";"June";"Winter";2;2018
1274;28;"Thursday";"June";"Winter";2;2018
1275;29;"Friday";"June";"Winter";2;2018
1276;30;"Saturday";"June";"Winter";2;2018
1277;1;"Sunday";"July";"Winter";3;2018
1278;2;"Monday";"July";"Winter";3;2018
1279;3;"Tuesday";"July";"Winter";3;2018
1280;4;"Wednesday";"July";"Winter";3;2018
1281;5;"Thursday";"July";"Winter";3;2018
1282;6;"Friday";"July";"Winter";3;2018
1283;7;"Saturday";"July";"Winter";3;2018
1284;8;"Sunday";"July";"Winter";3;2018
1285;9;"Monday";"July";"Winter";3;2018
1286;10;"Tuesday";"July";"Winter";3;2018
1287;11;"Wednesday";"July";"Winter";3;2018
1288;12;"Thursday";"July";"Winter";3;2018
1289;13;"Friday";"July";"Winter";3;2018
1290;14;"Saturday";"July";"Winter";3;2018
1291;15;"Sunday";"July";"Winter";3;2018
1292;16;"Monday";"July";"Winter";3;2018
1293;17;"Tuesday";"July";"Winter";3;2018
1294;18;"Wednesday";"July";"Winter";3;2018
1295;19;"Thursday";"July";"Winter";3;2018
1296;20;"Friday";"July";"Winter";3;2018
1297;21;"Saturday";"July";"Winter";3;2018
1298;22;"Sunday";"July";"Winter";3;2018
1299;23;"Monday";"July";"Winter";3;2018
1300;24;"Tuesday";"July";"Winter";3;2018
1301;25;"Wednesday";"July";"Winter";3;2018
1302;26;"Thursday";"July";"Winter";3;2018
1303;27;"Friday";"July";"Winter";3;2018
1304;28;"Saturday";"July";"Winter";3;2018
1305;29;"Sunday";"July";"Winter";3;2018
1306;30;"Monday";"July";"Winter";3;2018
1307;31;"Tuesday";"July";"Winter";3;2018
1308;1;"Wednesday";"August";"Winter";3;2018
1309;2;"Thursday";"August";"Winter";3;2018
1310;3;"Friday";"August";"Winter";3;2018
1311;4;"Saturday";"August";"Winter";3;2018
1312;5;"Sunday";"August";"Winter";3;2018
1313;6;"Monday";"August";"Winter";3;2018
1314;7;"Tuesday";"August";"Winter";3;2018
1315;8;"Wednesday";"August";"Winter";3;2018
1316;9;"Thursday";"August";"Winter";3;2018
1317;10;"Friday";"August";"Winter";3;2018
1318;11;"Saturday";"August";"Winter";3;2018
1319;12;"Sunday";"August";"Winter";3;2018
1320;13;"Monday";"August";"Winter";3;2018
1321;14;"Tuesday";"August";"Winter";3;2018
1322;15;"Wednesday";"August";"Winter";3;2018
1323;16;"Thursday";"August";"Winter";3;2018
1324;17;"Friday";"August";"Winter";3;2018
1325;18;"Saturday";"August";"Winter";3;2018
1326;19;"Sunday";"August";"Winter";3;2018
1327;20;"Monday";"August";"Winter";3;2018
1328;21;"Tuesday";"August";"Winter";3;2018
1329;22;"Wednesday";"August";"Winter";3;2018
1330;23;"Thursday";"August";"Winter";3;2018
1331;24;"Friday";"August";"Winter";3;2018
1332;25;"Saturday";"August";"Winter";3;2018
1333;26;"Sunday";"August";"Winter";3;2018
1334;27;"Monday";"August";"Winter";3;2018
1335;28;"Tuesday";"August";"Winter";3;2018
1336;29;"Wednesday";"August";"Winter";3;2018
1337;30;"Thursday";"August";"Winter";3;2018
1338;31;"Friday";"August";"Winter";3;2018
1339;1;"Saturday";"September";"Spring";3;2018
1340;2;"Sunday";"September";"Spring";3;2018
1341;3;"Monday";"September";"Spring";3;2018
1342;4;"Tuesday";"September";"Spring";3;2018
1343;5;"Wednesday";"September";"Spring";3;2018
1344;6;"Thursday";"September";"Spring";3;2018
1345;7;"Friday";"September";"Spring";3;2018
1346;8;"Saturday";"September";"Spring";3;2018
1347;9;"Sunday";"September";"Spring";3;2018
1348;10;"Monday";"September";"Spring";3;2018
1349;11;"Tuesday";"September";"Spring";3;2018
1350;12;"Wednesday";"September";"Spring";3;2018
1351;13;"Thursday";"September";"Spring";3;2018
1352;14;"Friday";"September";"Spring";3;2018
1353;15;"Saturday";"September";"Spring";3;2018
1354;16;"Sunday";"September";"Spring";3;2018
1355;17;"Monday";"September";"Spring";3;2018
1356;18;"Tuesday";"September";"Spring";3;2018
1357;19;"Wednesday";"September";"Spring";3;2018
1358;20;"Thursday";"September";"Spring";3;2018
1359;21;"Friday";"September";"Spring";3;2018
1360;22;"Saturday";"September";"Spring";3;2018
1361;23;"Sunday";"September";"Spring";3;2018
1362;24;"Monday";"September";"Spring";3;2018
1363;25;"Tuesday";"September";"Spring";3;2018
1364;26;"Wednesday";"September";"Spring";3;2018
1365;27;"Thursday";"September";"Spring";3;2018
1366;28;"Friday";"September";"Spring";3;2018
1367;29;"Saturday";"September";"Spring";3;2018
1368;30;"Sunday";"September";"Spring";3;2018
1369;1;"Monday";"October";"Spring";4;2018
1370;2;"Tuesday";"October";"Spring";4;2018
1371;3;"Wednesday";"October";"Spring";4;2018
1372;4;"Thursday";"October";"Spring";4;2018
1373;5;"Friday";"October";"Spring";4;2018
1374;6;"Saturday";"October";"Spring";4;2018
1375;7;"Sunday";"October";"Spring";4;2018
1376;8;"Monday";"October";"Spring";4;2018
1377;9;"Tuesday";"October";"Spring";4;2018
1378;10;"Wednesday";"October";"Spring";4;2018
1379;11;"Thursday";"October";"Spring";4;2018
1380;12;"Friday";"October";"Spring";4;2018
1381;13;"Saturday";"October";"Spring";4;2018
1382;14;"Sunday";"October";"Spring";4;2018
1383;15;"Monday";"October";"Spring";4;2018
1384;16;"Tuesday";"October";"Spring";4;2018
1385;17;"Wednesday";"October";"Spring";4;2018
1386;18;"Thursday";"October";"Spring";4;2018
1387;19;"Friday";"October";"Spring";4;2018
1388;20;"Saturday";"October";"Spring";4;2018
1389;21;"Sunday";"October";"Spring";4;2018
1390;22;"Monday";"October";"Spring";4;2018
1391;23;"Tuesday";"October";"Spring";4;2018
1392;24;"Wednesday";"October";"Spring";4;2018
1393;25;"Thursday";"October";"Spring";4;2018
1394;26;"Friday";"October";"Spring";4;2018
1395;27;"Saturday";"October";"Spring";4;2018
1396;28;"Sunday";"October";"Spring";4;2018
1397;29;"Monday";"October";"Spring";4;2018
1398;30;"Tuesday";"October";"Spring";4;2018
1399;31;"Wednesday";"October";"Spring";4;2018
1400;1;"Thursday";"November";"Spring";4;2018
1401;2;"Friday";"November";"Spring";4;2018
1402;3;"Saturday";"November";"Spring";4;2018
1403;4;"Sunday";"November";"Spring";4;2018
1404;5;"Monday";"November";"Spring";4;2018
1405;6;"Tuesday";"November";"Spring";4;2018
1406;7;"Wednesday";"November";"Spring";4;2018
1407;8;"Thursday";"November";"Spring";4;2018
1408;9;"Friday";"November";"Spring";4;2018
1409;10;"Saturday";"November";"Spring";4;2018
1410;11;"Sunday";"November";"Spring";4;2018
1411;12;"Monday";"November";"Spring";4;2018
1412;13;"Tuesday";"November";"Spring";4;2018
1413;14;"Wednesday";"November";"Spring";4;2018
1414;15;"Thursday";"November";"Spring";4;2018
1415;16;"Friday";"November";"Spring";4;2018
1416;17;"Saturday";"November";"Spring";4;2018
1417;18;"Sunday";"November";"Spring";4;2018
1418;19;"Monday";"November";"Spring";4;2018
1419;20;"Tuesday";"November";"Spring";4;2018
1420;21;"Wednesday";"November";"Spring";4;2018
1421;22;"Thursday";"November";"Spring";4;2018
1422;23;"Friday";"November";"Spring";4;2018
1423;24;"Saturday";"November";"Spring";4;2018
1424;25;"Sunday";"November";"Spring";4;2018
1425;26;"Monday";"November";"Spring";4;2018
1426;27;"Tuesday";"November";"Spring";4;2018
1427;28;"Wednesday";"November";"Spring";4;2018
1428;29;"Thursday";"November";"Spring";4;2018
1429;30;"Friday";"November";"Spring";4;2018
1430;1;"Saturday";"December";"Summer";4;2018
1431;2;"Sunday";"December";"Summer";4;2018
1432;3;"Monday";"December";"Summer";4;2018
1433;4;"Tuesday";"December";"Summer";4;2018
1434;5;"Wednesday";"December";"Summer";4;2018
1435;6;"Thursday";"December";"Summer";4;2018
1436;7;"Friday";"December";"Summer";4;2018
1437;8;"Saturday";"December";"Summer";4;2018
1438;9;"Sunday";"December";"Summer";4;2018
1439;10;"Monday";"December";"Summer";4;2018
1440;11;"Tuesday";"December";"Summer";4;2018
1441;12;"Wednesday";"December";"Summer";4;2018
1442;13;"Thursday";"December";"Summer";4;2018
1443;14;"Friday";"December";"Summer";4;2018
1444;15;"Saturday";"December";"Summer";4;2018
1445;16;"Sunday";"December";"Summer";4;2018
1446;17;"Monday";"December";"Summer";4;2018
1447;18;"Tuesday";"December";"Summer";4;2018
1448;19;"Wednesday";"December";"Summer";4;2018
1449;20;"Thursday";"December";"Summer";4;2018
1450;21;"Friday";"December";"Summer";4;2018
1451;22;"Saturday";"December";"Summer";4;2018
1452;23;"Sunday";"December";"Summer";4;2018
1453;24;"Monday";"December";"Summer";4;2018
1454;25;"Tuesday";"December";"Summer";4;2018
1455;26;"Wednesday";"December";"Summer";4;2018
1456;27;"Thursday";"December";"Summer";4;2018
1457;28;"Friday";"December";"Summer";4;2018
1458;29;"Saturday";"December";"Summer";4;2018
1459;30;"Sunday";"December";"Summer";4;2018
1460;31;"Monday";"December";"Summer";4;2018
